**********
Day 1:
**********

12:00 PM:  ANJELICA HERD has arrived at the Registrar and entered the laptop line.
8:27 PM:  MERRI WICHMANN has checked-out laptop # 626751819.
8:28 PM:  BEVERLEY SLOSS successfully registered and returned laptop # 931786596.
8:28 PM:  MAPLE HEMSATH has checked-out laptop # 931786596.
8:29 PM:  CATHARINE JASKOT has checked-out laptop # 594032445.
8:29 PM:  TERENCE CLAYBURG finished registering and entered the laptop return line.
8:30 PM:  TERENCE CLAYBURG successfully registered and returned laptop # 244161030.
8:30 PM:  ANNIE ROEDER finished registering and entered the laptop return line.
8:31 PM:  ANNIE ROEDER successfully registered and returned laptop # 509656711.
8:31 PM:  SOILA HANNIGAN has checked-out laptop # 509656711.
8:32 PM:  TOMASA FRANCISQUE has checked-out laptop # 244161030.
8:32 PM:  MERRI WICHMANN finished registering and entered the laptop return line.
8:33 PM:  MERRI WICHMANN made an error and must redo the registration.
8:33 PM:  MAPLE HEMSATH finished registering and entered the laptop return line.
8:34 PM:  MAPLE HEMSATH made an error and must redo the registration.
8:34 PM:  CATHARINE JASKOT finished registering and entered the laptop return line.
8:35 PM:  CATHARINE JASKOT made an error and must redo the registration.
8:36 PM:  SOILA HANNIGAN finished registering and entered the laptop return line.
8:37 PM:  SOILA HANNIGAN successfully registered and returned laptop # 509656711.
8:37 PM:  TOMASA FRANCISQUE finished registering and entered the laptop return line.
8:38 PM:  TOMASA FRANCISQUE made an error and must redo the registration.
8:38 PM:  FOSTER LONGE has checked-out laptop # 509656711.
8:38 PM:  MERRI WICHMANN finished registering and entered the laptop return line.
8:39 PM:  MERRI WICHMANN successfully registered and returned laptop # 626751819.
8:39 PM:  MAPLE HEMSATH finished registering and entered the laptop return line.
8:40 PM:  MAPLE HEMSATH successfully registered and returned laptop # 931786596.
8:40 PM:  JULIA SCHNAUTZ has checked-out laptop # 931786596.
8:40 PM:  CATHARINE JASKOT finished registering and entered the laptop return line.
8:41 PM:  CATHARINE JASKOT successfully registered and returned laptop # 594032445.
8:41 PM:  BRITTNI DEARDEN has checked-out laptop # 594032445.
8:42 PM:  YOULANDA BOELTER has checked-out laptop # 626751819.
8:43 PM:  TOMASA FRANCISQUE finished registering and entered the laptop return line.
8:43 PM:  FOSTER LONGE finished registering and entered the laptop return line.
8:44 PM:  TOMASA FRANCISQUE successfully registered and returned laptop # 244161030.
8:45 PM:  FOSTER LONGE made an error and must redo the registration.
8:45 PM:  DONNELL VALENTE has checked-out laptop # 244161030.
8:45 PM:  JULIA SCHNAUTZ finished registering and entered the laptop return line.
8:46 PM:  JULIA SCHNAUTZ made an error and must redo the registration.
8:46 PM:  BRITTNI DEARDEN finished registering and entered the laptop return line.
8:47 PM:  BRITTNI DEARDEN successfully registered and returned laptop # 594032445.
8:47 PM:  YOULANDA BOELTER finished registering and entered the laptop return line.
8:48 PM:  YOULANDA BOELTER made an error and must redo the registration.
8:48 PM:  KATHALEEN VONASEK has checked-out laptop # 594032445.
8:50 PM:  FOSTER LONGE finished registering and entered the laptop return line.
8:50 PM:  DONNELL VALENTE finished registering and entered the laptop return line.
8:51 PM:  FOSTER LONGE successfully registered and returned laptop # 509656711.
8:51 PM:  JULIA SCHNAUTZ finished registering and entered the laptop return line.
8:52 PM:  DONNELL VALENTE successfully registered and returned laptop # 244161030.
8:52 PM:  LEONARDO MIRELES has checked-out laptop # 244161030.
8:53 PM:  JULIA SCHNAUTZ successfully registered and returned laptop # 931786596.
8:53 PM:  LORITA ZLATKIN has checked-out laptop # 931786596.
8:53 PM:  YOULANDA BOELTER finished registering and entered the laptop return line.
8:53 PM:  KATHALEEN VONASEK finished registering and entered the laptop return line.
8:54 PM:  YOULANDA BOELTER successfully registered and returned laptop # 626751819.
8:54 PM:  LUANA FREDRICK has checked-out laptop # 626751819.
8:55 PM:  KATHALEEN VONASEK successfully registered and returned laptop # 594032445.
8:55 PM:  DELILA JEANTET has checked-out laptop # 594032445.
8:56 PM:  SAMMY OBERHOLZER has checked-out laptop # 509656711.
8:57 PM:  LEONARDO MIRELES finished registering and entered the laptop return line.
8:58 PM:  LEONARDO MIRELES made an error and must redo the registration.
8:58 PM:  LORITA ZLATKIN finished registering and entered the laptop return line.
8:59 PM:  LORITA ZLATKIN made an error and must redo the registration.
8:59 PM:  LUANA FREDRICK finished registering and entered the laptop return line.
9:00 PM:  LUANA FREDRICK made an error and must redo the registration.
9:00 PM:  DELILA JEANTET finished registering and entered the laptop return line.
9:01 PM:  DELILA JEANTET made an error and must redo the registration.
9:01 PM:  SAMMY OBERHOLZER finished registering and entered the laptop return line.
9:02 PM:  SAMMY OBERHOLZER successfully registered and returned laptop # 509656711.
9:03 PM:  DEANGELO KAPANKE has checked-out laptop # 509656711.
9:03 PM:  LEONARDO MIRELES finished registering and entered the laptop return line.
9:04 PM:  LEONARDO MIRELES successfully registered and returned laptop # 244161030.
9:04 PM:  LORITA ZLATKIN finished registering and entered the laptop return line.
9:05 PM:  LORITA ZLATKIN successfully registered and returned laptop # 931786596.
9:05 PM:  CARMEL GILLIES has checked-out laptop # 931786596.
9:05 PM:  LUANA FREDRICK finished registering and entered the laptop return line.
9:06 PM:  LUANA FREDRICK successfully registered and returned laptop # 626751819.
9:06 PM:  ADALBERTO HATHCOX has checked-out laptop # 626751819.
9:06 PM:  DELILA JEANTET finished registering and entered the laptop return line.
9:07 PM:  DELILA JEANTET successfully registered and returned laptop # 594032445.
9:07 PM:  ARGELIA TOYNE has checked-out laptop # 594032445.
9:08 PM:  GARRY GUTTMAN has checked-out laptop # 244161030.
9:08 PM:  DEANGELO KAPANKE finished registering and entered the laptop return line.
9:09 PM:  DEANGELO KAPANKE made an error and must redo the registration.
9:10 PM:  CARMEL GILLIES finished registering and entered the laptop return line.
9:11 PM:  CARMEL GILLIES successfully registered and returned laptop # 931786596.
9:11 PM:  ADALBERTO HATHCOX finished registering and entered the laptop return line.
9:12 PM:  ADALBERTO HATHCOX made an error and must redo the registration.
9:12 PM:  RAELENE LEGEYT has checked-out laptop # 931786596.
9:12 PM:  ARGELIA TOYNE finished registering and entered the laptop return line.
9:13 PM:  ARGELIA TOYNE made an error and must redo the registration.
9:13 PM:  GARRY GUTTMAN finished registering and entered the laptop return line.
9:14 PM:  GARRY GUTTMAN successfully registered and returned laptop # 244161030.
9:14 PM:  DEANGELO KAPANKE finished registering and entered the laptop return line.
9:15 PM:  DEANGELO KAPANKE successfully registered and returned laptop # 509656711.
9:15 PM:  FALLON RHOAD has checked-out laptop # 509656711.
9:16 PM:  ELMA NAFTEL has checked-out laptop # 244161030.
9:17 PM:  ADALBERTO HATHCOX finished registering and entered the laptop return line.
9:17 PM:  RAELENE LEGEYT finished registering and entered the laptop return line.
9:18 PM:  ADALBERTO HATHCOX successfully registered and returned laptop # 626751819.
9:18 PM:  ARGELIA TOYNE finished registering and entered the laptop return line.
9:19 PM:  RAELENE LEGEYT successfully registered and returned laptop # 931786596.
9:19 PM:  ROBERTO LINES has checked-out laptop # 931786596.
9:20 PM:  ARGELIA TOYNE successfully registered and returned laptop # 594032445.
9:20 PM:  KAROLE SHORETTE has checked-out laptop # 594032445.
9:20 PM:  FALLON RHOAD finished registering and entered the laptop return line.
9:21 PM:  FALLON RHOAD successfully registered and returned laptop # 509656711.
9:21 PM:  VELLA HARGENS has checked-out laptop # 509656711.
9:21 PM:  ELMA NAFTEL finished registering and entered the laptop return line.
9:22 PM:  ELMA NAFTEL successfully registered and returned laptop # 244161030.
9:22 PM:  CARROL CARRERA has checked-out laptop # 244161030.
9:23 PM:  VASHTI BYOD has checked-out laptop # 626751819.
9:24 PM:  ROBERTO LINES finished registering and entered the laptop return line.
9:25 PM:  ROBERTO LINES made an error and must redo the registration.
9:25 PM:  KAROLE SHORETTE finished registering and entered the laptop return line.
9:26 PM:  KAROLE SHORETTE made an error and must redo the registration.
9:26 PM:  VELLA HARGENS finished registering and entered the laptop return line.
9:27 PM:  VELLA HARGENS successfully registered and returned laptop # 509656711.
9:27 PM:  CARROL CARRERA finished registering and entered the laptop return line.
9:28 PM:  CARROL CARRERA made an error and must redo the registration.
9:28 PM:  LAURIE ZAIBEL has checked-out laptop # 509656711.
9:28 PM:  VASHTI BYOD finished registering and entered the laptop return line.
9:29 PM:  VASHTI BYOD successfully registered and returned laptop # 626751819.
9:30 PM:  CHLOE ARLOTTA has checked-out laptop # 626751819.
9:30 PM:  ROBERTO LINES finished registering and entered the laptop return line.
9:31 PM:  ROBERTO LINES successfully registered and returned laptop # 931786596.
9:31 PM:  KAROLE SHORETTE finished registering and entered the laptop return line.
9:32 PM:  KAROLE SHORETTE successfully registered and returned laptop # 594032445.
9:32 PM:  HYO MAYNARD has checked-out laptop # 594032445.
9:33 PM:  ALLEEN DENIRO has checked-out laptop # 931786596.
9:33 PM:  CARROL CARRERA finished registering and entered the laptop return line.
9:33 PM:  LAURIE ZAIBEL finished registering and entered the laptop return line.
9:34 PM:  CARROL CARRERA successfully registered and returned laptop # 244161030.
9:35 PM:  LAURIE ZAIBEL successfully registered and returned laptop # 509656711.
9:35 PM:  ISAIAS JANYSEK has checked-out laptop # 509656711.
9:35 PM:  CHLOE ARLOTTA finished registering and entered the laptop return line.
9:36 PM:  CHLOE ARLOTTA successfully registered and returned laptop # 626751819.
9:36 PM:  ELANA VONDOHLEN has checked-out laptop # 626751819.
9:37 PM:  CARMELA BOUCHAERT has checked-out laptop # 244161030.
9:37 PM:  HYO MAYNARD finished registering and entered the laptop return line.
9:38 PM:  HYO MAYNARD successfully registered and returned laptop # 594032445.
9:38 PM:  ALLEEN DENIRO finished registering and entered the laptop return line.
9:39 PM:  ALLEEN DENIRO made an error and must redo the registration.
9:39 PM:  NELLY DIAL has checked-out laptop # 594032445.
9:40 PM:  ISAIAS JANYSEK finished registering and entered the laptop return line.
9:41 PM:  ISAIAS JANYSEK successfully registered and returned laptop # 509656711.
9:41 PM:  ELANA VONDOHLEN finished registering and entered the laptop return line.
9:42 PM:  ELANA VONDOHLEN successfully registered and returned laptop # 626751819.
9:42 PM:  FREDIA YASINSKI has checked-out laptop # 626751819.
9:42 PM:  CARMELA BOUCHAERT finished registering and entered the laptop return line.
9:43 PM:  CARMELA BOUCHAERT successfully registered and returned laptop # 244161030.
9:43 PM:  JAMAAL BALBI has checked-out laptop # 244161030.
9:44 PM:  JANEL SANTONE has checked-out laptop # 509656711.
9:44 PM:  ALLEEN DENIRO finished registering and entered the laptop return line.
9:44 PM:  NELLY DIAL finished registering and entered the laptop return line.
9:45 PM:  ALLEEN DENIRO successfully registered and returned laptop # 931786596.
9:46 PM:  NELLY DIAL made an error and must redo the registration.
9:46 PM:  RICARDA LABRECHE has checked-out laptop # 931786596.
9:47 PM:  FREDIA YASINSKI finished registering and entered the laptop return line.
9:48 PM:  FREDIA YASINSKI made an error and must redo the registration.
9:48 PM:  JAMAAL BALBI finished registering and entered the laptop return line.
9:49 PM:  JAMAAL BALBI successfully registered and returned laptop # 244161030.
9:49 PM:  JANEL SANTONE finished registering and entered the laptop return line.
9:50 PM:  JANEL SANTONE successfully registered and returned laptop # 509656711.
9:50 PM:  DAISY AUDIA has checked-out laptop # 509656711.
9:51 PM:  ALISON FINN has checked-out laptop # 244161030.
9:51 PM:  NELLY DIAL finished registering and entered the laptop return line.
9:51 PM:  RICARDA LABRECHE finished registering and entered the laptop return line.
9:52 PM:  NELLY DIAL successfully registered and returned laptop # 594032445.
9:53 PM:  RICARDA LABRECHE successfully registered and returned laptop # 931786596.
9:53 PM:  LIVIA PENZERO has checked-out laptop # 931786596.
9:53 PM:  FREDIA YASINSKI finished registering and entered the laptop return line.
9:54 PM:  FREDIA YASINSKI successfully registered and returned laptop # 626751819.
9:54 PM:  WILLIS LAWARY has checked-out laptop # 626751819.
9:55 PM:  NANCEE KILIMNIK has checked-out laptop # 594032445.
9:55 PM:  DAISY AUDIA finished registering and entered the laptop return line.
9:56 PM:  DAISY AUDIA made an error and must redo the registration.
9:56 PM:  ALISON FINN finished registering and entered the laptop return line.
9:57 PM:  ALISON FINN made an error and must redo the registration.
9:58 PM:  LIVIA PENZERO finished registering and entered the laptop return line.
9:59 PM:  LIVIA PENZERO made an error and must redo the registration.
9:59 PM:  WILLIS LAWARY finished registering and entered the laptop return line.
10:00 PM:  WILLIS LAWARY successfully registered and returned laptop # 626751819.
10:00 PM:  NANCEE KILIMNIK finished registering and entered the laptop return line.
10:01 PM:  NANCEE KILIMNIK successfully registered and returned laptop # 594032445.
10:01 PM:  ELLAN BEYEA has checked-out laptop # 594032445.
10:01 PM:  DAISY AUDIA finished registering and entered the laptop return line.
10:02 PM:  DAISY AUDIA successfully registered and returned laptop # 509656711.
10:02 PM:  CHARLES GRINDE has checked-out laptop # 509656711.
10:02 PM:  ALISON FINN finished registering and entered the laptop return line.
10:03 PM:  ALISON FINN successfully registered and returned laptop # 244161030.
10:03 PM:  CURTIS UNGARO has checked-out laptop # 244161030.
10:04 PM:  SHALON ROSER has checked-out laptop # 626751819.
10:04 PM:  LIVIA PENZERO finished registering and entered the laptop return line.
10:05 PM:  LIVIA PENZERO successfully registered and returned laptop # 931786596.
10:06 PM:  DIANA KORCHNAK has checked-out laptop # 931786596.
10:06 PM:  ELLAN BEYEA finished registering and entered the laptop return line.
10:07 PM:  ELLAN BEYEA made an error and must redo the registration.
10:07 PM:  CHARLES GRINDE finished registering and entered the laptop return line.
10:08 PM:  CHARLES GRINDE successfully registered and returned laptop # 509656711.
10:08 PM:  CURTIS UNGARO finished registering and entered the laptop return line.
10:09 PM:  CURTIS UNGARO successfully registered and returned laptop # 244161030.
10:09 PM:  CARLOTTA CHHUN has checked-out laptop # 244161030.
10:09 PM:  SHALON ROSER finished registering and entered the laptop return line.
10:10 PM:  SHALON ROSER made an error and must redo the registration.
10:10 PM:  TRENTON BENEK has checked-out laptop # 509656711.
10:11 PM:  DIANA KORCHNAK finished registering and entered the laptop return line.
10:12 PM:  DIANA KORCHNAK made an error and must redo the registration.
10:12 PM:  ELLAN BEYEA finished registering and entered the laptop return line.
10:13 PM:  ELLAN BEYEA successfully registered and returned laptop # 594032445.
10:14 PM:  MARINA STALCUP has checked-out laptop # 594032445.
10:14 PM:  CARLOTTA CHHUN finished registering and entered the laptop return line.
10:15 PM:  CARLOTTA CHHUN made an error and must redo the registration.
10:15 PM:  SHALON ROSER finished registering and entered the laptop return line.
10:15 PM:  TRENTON BENEK finished registering and entered the laptop return line.
10:16 PM:  SHALON ROSER successfully registered and returned laptop # 626751819.
10:17 PM:  TRENTON BENEK successfully registered and returned laptop # 509656711.
10:17 PM:  ROZANNE SODEMAN has checked-out laptop # 509656711.
10:17 PM:  DIANA KORCHNAK finished registering and entered the laptop return line.
10:18 PM:  DIANA KORCHNAK successfully registered and returned laptop # 931786596.
10:18 PM:  CHARLYN KIETZER has checked-out laptop # 931786596.
10:19 PM:  JEANNINE WITSELL has checked-out laptop # 626751819.
10:19 PM:  MARINA STALCUP finished registering and entered the laptop return line.
10:20 PM:  MARINA STALCUP made an error and must redo the registration.
10:20 PM:  CARLOTTA CHHUN finished registering and entered the laptop return line.
10:21 PM:  CARLOTTA CHHUN successfully registered and returned laptop # 244161030.
10:22 PM:  JANENE ROBERTOS has checked-out laptop # 244161030.
10:22 PM:  ROZANNE SODEMAN finished registering and entered the laptop return line.
10:23 PM:  ROZANNE SODEMAN successfully registered and returned laptop # 509656711.
10:23 PM:  CHARLYN KIETZER finished registering and entered the laptop return line.
10:24 PM:  CHARLYN KIETZER successfully registered and returned laptop # 931786596.
10:24 PM:  EVE KIVELA has checked-out laptop # 931786596.
10:24 PM:  JEANNINE WITSELL finished registering and entered the laptop return line.
10:25 PM:  JEANNINE WITSELL successfully registered and returned laptop # 626751819.
10:25 PM:  SHAYNE RAVENELLE has checked-out laptop # 626751819.
10:25 PM:  MARINA STALCUP finished registering and entered the laptop return line.
10:26 PM:  MARINA STALCUP successfully registered and returned laptop # 594032445.
10:26 PM:  CHARLIE BENSER has checked-out laptop # 594032445.
10:27 PM:  JEFFERSON MILBRODT has checked-out laptop # 509656711.
10:27 PM:  JANENE ROBERTOS finished registering and entered the laptop return line.
10:28 PM:  JANENE ROBERTOS made an error and must redo the registration.
10:29 PM:  EVE KIVELA finished registering and entered the laptop return line.
10:30 PM:  EVE KIVELA made an error and must redo the registration.
10:30 PM:  SHAYNE RAVENELLE finished registering and entered the laptop return line.
10:31 PM:  SHAYNE RAVENELLE successfully registered and returned laptop # 626751819.
10:31 PM:  CHARLIE BENSER finished registering and entered the laptop return line.
10:32 PM:  CHARLIE BENSER made an error and must redo the registration.
10:32 PM:  CHRISTINIA SLINGLAND has checked-out laptop # 626751819.
10:32 PM:  JEFFERSON MILBRODT finished registering and entered the laptop return line.
10:33 PM:  JEFFERSON MILBRODT made an error and must redo the registration.
10:33 PM:  JANENE ROBERTOS finished registering and entered the laptop return line.
10:34 PM:  JANENE ROBERTOS successfully registered and returned laptop # 244161030.
10:35 PM:  VALENTINA LAMPLEY has checked-out laptop # 244161030.
10:35 PM:  EVE KIVELA finished registering and entered the laptop return line.
10:36 PM:  EVE KIVELA successfully registered and returned laptop # 931786596.
10:37 PM:  CODI SPLETT has checked-out laptop # 931786596.
10:37 PM:  CHARLIE BENSER finished registering and entered the laptop return line.
10:37 PM:  CHRISTINIA SLINGLAND finished registering and entered the laptop return line.
10:38 PM:  CHARLIE BENSER successfully registered and returned laptop # 594032445.
10:38 PM:  JEFFERSON MILBRODT finished registering and entered the laptop return line.
10:39 PM:  CHRISTINIA SLINGLAND successfully registered and returned laptop # 626751819.
10:39 PM:  CHLOE SHIPLETT has checked-out laptop # 626751819.
10:40 PM:  JEFFERSON MILBRODT successfully registered and returned laptop # 509656711.
10:40 PM:  YEVETTE GRANDINETTI has checked-out laptop # 509656711.
10:40 PM:  VALENTINA LAMPLEY finished registering and entered the laptop return line.
10:41 PM:  VALENTINA LAMPLEY made an error and must redo the registration.
10:41 PM:  ELVINA MIYATAKI has checked-out laptop # 594032445.
10:42 PM:  CODI SPLETT finished registering and entered the laptop return line.
10:43 PM:  CODI SPLETT successfully registered and returned laptop # 931786596.
10:44 PM:  CHERYL TRAPPEY has checked-out laptop # 931786596.
10:44 PM:  CHLOE SHIPLETT finished registering and entered the laptop return line.
10:45 PM:  CHLOE SHIPLETT successfully registered and returned laptop # 626751819.
10:45 PM:  YEVETTE GRANDINETTI finished registering and entered the laptop return line.
10:46 PM:  YEVETTE GRANDINETTI made an error and must redo the registration.
10:46 PM:  LIANE BECHERER has checked-out laptop # 626751819.
10:46 PM:  VALENTINA LAMPLEY finished registering and entered the laptop return line.
10:46 PM:  ELVINA MIYATAKI finished registering and entered the laptop return line.
10:47 PM:  VALENTINA LAMPLEY successfully registered and returned laptop # 244161030.
10:48 PM:  ELVINA MIYATAKI made an error and must redo the registration.
10:48 PM:  TAWANDA CARBON has checked-out laptop # 244161030.
10:49 PM:  CHERYL TRAPPEY finished registering and entered the laptop return line.
10:50 PM:  CHERYL TRAPPEY successfully registered and returned laptop # 931786596.
10:51 PM:  BRANDEE ZINGER has checked-out laptop # 931786596.
10:51 PM:  YEVETTE GRANDINETTI finished registering and entered the laptop return line.
10:51 PM:  LIANE BECHERER finished registering and entered the laptop return line.
10:52 PM:  YEVETTE GRANDINETTI successfully registered and returned laptop # 509656711.
10:53 PM:  LIANE BECHERER made an error and must redo the registration.
10:53 PM:  AWILDA RIMER has checked-out laptop # 509656711.
10:53 PM:  ELVINA MIYATAKI finished registering and entered the laptop return line.
10:53 PM:  TAWANDA CARBON finished registering and entered the laptop return line.
10:54 PM:  ELVINA MIYATAKI successfully registered and returned laptop # 594032445.
10:55 PM:  TAWANDA CARBON made an error and must redo the registration.
10:55 PM:  VICKI TOWSON has checked-out laptop # 594032445.
10:56 PM:  BRANDEE ZINGER finished registering and entered the laptop return line.
10:57 PM:  BRANDEE ZINGER successfully registered and returned laptop # 931786596.
10:58 PM:  ERA MCANULTY has checked-out laptop # 931786596.
10:58 PM:  LIANE BECHERER finished registering and entered the laptop return line.
10:58 PM:  AWILDA RIMER finished registering and entered the laptop return line.
10:59 PM:  LIANE BECHERER successfully registered and returned laptop # 626751819.
11:00 PM:  AWILDA RIMER successfully registered and returned laptop # 509656711.
11:00 PM:  CHRISTENE ALEVEDO has checked-out laptop # 509656711.
11:00 PM:  TAWANDA CARBON finished registering and entered the laptop return line.
11:00 PM:  VICKI TOWSON finished registering and entered the laptop return line.
11:01 PM:  TAWANDA CARBON successfully registered and returned laptop # 244161030.
11:01 PM:  CHRISTIANA BROMWELL has checked-out laptop # 244161030.
11:02 PM:  VICKI TOWSON made an error and must redo the registration.
11:02 PM:  SUZANNA BYNUN has checked-out laptop # 626751819.
11:03 PM:  ERA MCANULTY finished registering and entered the laptop return line.
11:04 PM:  ERA MCANULTY successfully registered and returned laptop # 931786596.
11:05 PM:  REMA MILDENHALL has checked-out laptop # 931786596.
11:05 PM:  CHRISTENE ALEVEDO finished registering and entered the laptop return line.
11:06 PM:  CHRISTENE ALEVEDO successfully registered and returned laptop # 509656711.
11:06 PM:  CHRISTIANA BROMWELL finished registering and entered the laptop return line.
11:07 PM:  CHRISTIANA BROMWELL successfully registered and returned laptop # 244161030.
11:07 PM:  VICKI TOWSON finished registering and entered the laptop return line.
11:07 PM:  SUZANNA BYNUN finished registering and entered the laptop return line.
11:08 PM:  VICKI TOWSON successfully registered and returned laptop # 594032445.
11:09 PM:  SUZANNA BYNUN successfully registered and returned laptop # 626751819.
11:10 PM:  REMA MILDENHALL finished registering and entered the laptop return line.
11:11 PM:  REMA MILDENHALL made an error and must redo the registration.
11:16 PM:  REMA MILDENHALL finished registering and entered the laptop return line.
11:17 PM:  REMA MILDENHALL successfully registered and returned laptop # 931786596.

*** Day 9:  UCF Daily Registration Report ***:

The Registrar received 200 registrations as follows:

ACAMPORA, BRICE, ID # 488038935
	Time Registered:  5:39 PM
	Classes:
	| NHO-7392 | M--RF | 9:45 PM - 2:42 PM   |
	| SEZ-3373 | -TW-- | 9:35 PM - 4:53 PM   |
	| MFJ-4405 | -TWRF | 5:13 PM - 5:42 PM   |
ALEVEDO, CHRISTENE, ID # 276874249
	Time Registered:  11:06 PM
	Classes:
	| EOG-2516 | MTWRF | 8:23 AM - 5:51 AM   |
	| ITD-4485 | --W-- | 4:21 AM - 5:31 PM   |
	| CSL-5702 | --W-F | 11:12 AM - 7:39 PM  |
ALMERICO, MARGART, ID # 441092615
	Time Registered:  4:58 PM
	Classes:
	| VUD-5901 | MT--- | 4:32 PM - 2:42 PM   |
	| SLQ-0711 | ----- | 5:27 AM - 11:29 AM  |
	| WEV-8748 | ----- | 12:21 AM - 8:08 PM  |
ALONGI, COLBY, ID # 990300413
	Time Registered:  7:44 PM
	Classes:
	| KUY-4763 | M---- | 8:43 AM - 4:12 PM   |
ARLOTTA, CHLOE, ID # 534910295
	Time Registered:  9:36 PM
	Classes:
	| TRC-6261 | MT-R- | 1:53 PM - 7:38 AM   |
ARTURO, RENITA, ID # 247695915
	Time Registered:  5:43 PM
	Classes:
	| EZN-5922 | --WRF | 10:37 PM - 5:46 PM  |
	| IZU-1214 | M-WRF | 11:39 AM - 3:22 PM  |
	| YXW-0760 | MTWRF | 2:24 AM - 3:33 PM   |
AUDIA, DAISY, ID # 496721067
	Time Registered:  10:02 PM
	Classes:
	| NJE-8355 | MT-R- | 7:52 AM - 2:45 PM   |
	| BAZ-4759 | MTWRF | 2:39 AM - 12:53 AM  |
BABBISH, ALBERTINE, ID # 794221456
	Time Registered:  5:35 PM
	Classes:
	| CYT-9265 | MTWRF | 6:08 PM - 9:17 PM   |
BAGNALL, LAMONT, ID # 492291899
	Time Registered:  5:29 PM
	Classes:
	| AQX-3195 | --WR- | 8:54 PM - 11:27 PM  |
	| GDB-1968 | ----F | 10:56 PM - 2:21 AM  |
	| BOX-7789 | ----F | 5:37 PM - 4:07 PM   |
BALBI, JAMAAL, ID # 391365055
	Time Registered:  9:49 PM
	Classes:
	| XQM-2326 | ----- | 8:38 PM - 5:16 PM   |
	| UMV-0865 | M-W-- | 4:26 PM - 12:23 PM  |
BECHERER, LIANE, ID # 114191767
	Time Registered:  10:59 PM
	Classes:
	| GKP-6510 | -TWR- | 6:04 AM - 10:28 AM  |
	| WHH-4422 | MT-R- | 10:17 PM - 8:11 PM  |
	| HOK-1032 | M-WR- | 5:36 AM - 7:26 PM   |
BENEK, TRENTON, ID # 687285906
	Time Registered:  10:17 PM
	Classes:
	| AEC-2488 | ----- | 1:32 PM - 10:56 AM  |
BENSER, CHARLIE, ID # 900393511
	Time Registered:  10:38 PM
	Classes:
	| GWY-1137 | --WRF | 7:39 AM - 10:43 PM  |
	| ZOW-1364 | MTW-- | 10:48 PM - 9:31 AM  |
	| XQT-2025 | M-WRF | 8:01 PM - 2:44 PM   |
BERTAGNA, MORGAN, ID # 704334342
	Time Registered:  4:50 PM
	Classes:
	| GOS-0668 | MT--F | 1:17 AM - 2:52 AM   |
	| EFC-2556 | M--RF | 5:58 AM - 12:02 AM  |
	| YOD-4147 | M--RF | 2:45 PM - 11:11 PM  |
BEYEA, ELLAN, ID # 185748642
	Time Registered:  10:13 PM
	Classes:
	| AHK-8359 | -TW-- | 4:37 PM - 3:31 PM   |
	| TMS-3792 | MTWRF | 12:05 PM - 7:55 AM  |
BLEAKLEY, ALYSA, ID # 753365535
	Time Registered:  7:31 PM
	Classes:
	| ZRQ-0718 | --WR- | 3:07 AM - 9:53 AM   |
	| FTG-9421 | -T-RF | 11:10 AM - 5:33 AM  |
BOELTER, YOULANDA, ID # 635966386
	Time Registered:  8:54 PM
	Classes:
	| PFE-9449 | --W-- | 9:51 PM - 9:16 AM   |
	| DGC-6436 | M-W-F | 6:23 AM - 10:29 AM  |
	| CGL-9205 | -TWR- | 12:07 PM - 5:17 AM  |
BONILLO, ANDRE, ID # 152390275
	Time Registered:  6:09 PM
	Classes:
	| FFS-4239 | -TWR- | 12:35 AM - 4:05 AM  |
	| KBS-5010 | MT--- | 1:33 PM - 2:29 PM   |
BOUCHAERT, CARMELA, ID # 174045106
	Time Registered:  9:43 PM
	Classes:
	| BVL-5699 | -T--F | 4:36 AM - 5:15 PM   |
BROMWELL, CHRISTIANA, ID # 585971678
	Time Registered:  11:07 PM
	Classes:
	| NHP-2779 | --WRF | 11:11 PM - 4:41 AM  |
	| NHD-8925 | -TW-- | 11:13 PM - 1:36 PM  |
	| CRC-7338 | M-W-F | 3:30 AM - 1:14 AM   |
BUDDENHAGEN, VERNETTA, ID # 934687549
	Time Registered:  7:08 PM
	Classes:
	| OLJ-0080 | MTWR- | 2:04 AM - 8:22 PM   |
	| ZNM-6048 | --W-- | 12:14 AM - 1:32 PM  |
BYNUN, SUZANNA, ID # 598316354
	Time Registered:  11:09 PM
	Classes:
	| XSM-8209 | -TWRF | 5:24 AM - 12:39 PM  |
	| NRM-7239 | M---- | 10:13 AM - 11:00 PM |
BYOD, VASHTI, ID # 402816730
	Time Registered:  9:29 PM
	Classes:
	| IZF-1636 | -TWRF | 2:17 PM - 11:22 AM  |
	| FHD-3063 | ----F | 10:11 AM - 6:34 AM  |
CANDILL, LASANDRA, ID # 779191517
	Time Registered:  4:36 PM
	Classes:
	| WFW-2772 | -T-RF | 10:54 PM - 2:08 PM  |
	| CAB-3454 | MT--F | 11:38 AM - 12:11 PM |
CARASQUILLO, TED, ID # 571022205
	Time Registered:  4:29 PM
	Classes:
	| NKL-9238 | MTW-F | 7:40 AM - 7:22 PM   |
CARBON, TAWANDA, ID # 441146213
	Time Registered:  11:01 PM
	Classes:
	| JZG-3886 | ----- | 1:40 PM - 12:53 PM  |
	| NRB-3091 | --WR- | 9:25 AM - 8:31 PM   |
	| IOV-4556 | -TWR- | 12:16 PM - 4:20 AM  |
